215;VAR;CONFIG0.RES0.RIO_CL_TAG4006;CONFIG0.RES0.RIO_CL_TAG4006;INT;
216;VAR;CONFIG0.RES0.RIO_CL_TAG4007;CONFIG0.RES0.RIO_CL_TAG4007;INT;
217;VAR;CONFIG0.RES0.RIO_CL_TAG4008;CONFIG0.RES0.RIO_CL_TAG4008;INT;
218;VAR;CONFIG0.RES0.RIO_CL_TAG4009;CONFIG0.RES0.RIO_CL_TAG4009;INT;
219;VAR;CONFIG0.RES0.RIO_CL_TAG4010;CONFIG0.RES0.RIO_CL_TAG4010;INT;
220;VAR;CONFIG0.RES0.RIO_CL_TAG4011;CONFIG0.RES0.RIO_CL_TAG4011;INT;
221;VAR;CONFIG0.RES0.RIO_CL_TAG4012;CONFIG0.RES0.RIO_CL_TAG4012;INT;
222;VAR;CONFIG0.RES0.RIO_CL_TAG4013;CONFIG0.RES0.RIO_CL_TAG4013;INT;
223;VAR;CONFIG0.RES0.RIO_CL_TAG4014;CONFIG0.RES0.RIO_CL_TAG4014;INT;
224;VAR;CONFIG0.RES0.RIO_CL_TAG4015;CONFIG0.RES0.RIO_CL_TAG4015;INT;
225;VAR;CONFIG0.RES0.RIO_CL_ONLINE;CONFIG0.RES0.RIO_CL_ONLINE;UINT;
226;VAR;CONFIG0.RES0.RIO_CL_SENDNUM;CONFIG0.RES0.RIO_CL_SENDNUM;UINT;
227;VAR;CONFIG0.RES0.RIO_CL_RECNUM;CONFIG0.RES0.RIO_CL_RECNUM;UINT;
228;VAR;CONFIG0.RES0.RIO_CL_ERROR;CONFIG0.RES0.RIO_CL_ERROR;UINT;
229;VAR;CONFIG0.RES0.RIO_CL_POLL;CONFIG0.RES0.RIO_CL_POLL;UINT;
230;VAR;CONFIG0.RES0.DNP_OPENDOOR;CONFIG0.RES0.DNP_OPENDOOR;INT;
231;VAR;CONFIG0.RES0.DNP_OPENDOOR_STATUS;CONFIG0.RES0.DNP_OPENDOOR_STATUS;UDINT;
232;VAR;CONFIG0.RES0.DNP_OPENDOOR_DT;CONFIG0.RES0.DNP_OPENDOOR_DT;DT;
233;VAR;CONFIG0.RES0.DNP_ALARMAC;CONFIG0.RES0.DNP_ALARMAC;BOOL;
234;VAR;CONFIG0.RES0.DNP_ALARMAC_STATUS;CONFIG0.RES0.DNP_ALARMAC_STATUS;UDINT;
235;VAR;CONFIG0.RES0.DNP_ALARMAC_DT;CONFIG0.RES0.DNP_ALARMAC_DT;DT;
236;VAR;CONFIG0.RES0.DNP_SUBSCADAPUMPAG1;CONFIG0.RES0.DNP_SUBSCADAPUMPAG1;BOOL;
237;VAR;CONFIG0.RES0.DNP_SUBSCADAPUMPAG1_STATUS;CONFIG0.RES0.DNP_SUBSCADAPUMPAG1_STATUS;UDINT;
238;VAR;CONFIG0.RES0.DNP_SUBSCADAPUMPAG1_DT;CONFIG0.RES0.DNP_SUBSCADAPUMPAG1_DT;DT;
239;VAR;CONFIG0.RES0.DNP_DC24V;CONFIG0.RES0.DNP_DC24V;BOOL;
240;VAR;CONFIG0.RES0.DNP_DC24V_STATUS;CONFIG0.RES0.DNP_DC24V_STATUS;UDINT;
241;VAR;CONFIG0.RES0.DNP_DC24V_DT;CONFIG0.RES0.DNP_DC24V_DT;DT;
242;VAR;CONFIG0.RES0.DNP_FAULTPUMPAG1;CONFIG0.RES0.DNP_FAULTPUMPAG1;BOOL;
243;VAR;CONFIG0.RES0.DNP_FAULTPUMPAG1_STATUS;CONFIG0.RES0.DNP_FAULTPUMPAG1_STATUS;UDINT;
244;VAR;CONFIG0.RES0.DNP_FAULTPUMPAG1_DT;CONFIG0.RES0.DNP_FAULTPUMPAG1_DT;DT;
245;VAR;CONFIG0.RES0.DNP_ONPUMPAG1;CONFIG0.RES0.DNP_ONPUMPAG1;BOOL;
246;VAR;CONFIG0.RES0.DNP_ONPUMPAG1_STATUS;CONFIG0.RES0.DNP_ONPUMPAG1_STATUS;UDINT;
247;VAR;CONFIG0.RES0.DNP_ONPUMPAG1_DT;CONFIG0.RES0.DNP_ONPUMPAG1_DT;DT;
248;VAR;CONFIG0.RES0.DNP_AUTOPUMPAG1;CONFIG0.RES0.DNP_AUTOPUMPAG1;BOOL;
249;VAR;CONFIG0.RES0.DNP_AUTOPUMPAG1_STATUS;CONFIG0.RES0.DNP_AUTOPUMPAG1_STATUS;UDINT;
250;VAR;CONFIG0.RES0.DNP_AUTOPUMPAG1_DT;CONFIG0.RES0.DNP_AUTOPUMPAG1_DT;DT;
251;VAR;CONFIG0.RES0.DNP_FAULTPUMPAG2;CONFIG0.RES0.DNP_FAULTPUMPAG2;BOOL;
252;VAR;CONFIG0.RES0.DNP_FAULTPUMPAG2_STATUS;CONFIG0.RES0.DNP_FAULTPUMPAG2_STATUS;UDINT;
253;VAR;CONFIG0.RES0.DNP_FAULTPUMPAG2_DT;CONFIG0.RES0.DNP_FAULTPUMPAG2_DT;DT;
254;VAR;CONFIG0.RES0.DNP_ONPUMPAG2;CONFIG0.RES0.DNP_ONPUMPAG2;BOOL;
255;VAR;CONFIG0.RES0.DNP_ONPUMPAG2_STATUS;CONFIG0.RES0.DNP_ONPUMPAG2_STATUS;UDINT;
256;VAR;CONFIG0.RES0.DNP_ONPUMPAG2_DT;CONFIG0.RES0.DNP_ONPUMPAG2_DT;DT;
257;VAR;CONFIG0.RES0.DNP_AUTOPUMPAG2;CONFIG0.RES0.DNP_AUTOPUMPAG2;BOOL;
258;VAR;CONFIG0.RES0.DNP_AUTOPUMPAG2_STATUS;CONFIG0.RES0.DNP_AUTOPUMPAG2_STATUS;UDINT;
259;VAR;CONFIG0.RES0.DNP_AUTOPUMPAG2_DT;CONFIG0.RES0.DNP_AUTOPUMPAG2_DT;DT;
260;VAR;CONFIG0.RES0.DNP_SUBSCADAPUMPAG2;CONFIG0.RES0.DNP_SUBSCADAPUMPAG2;BOOL;
261;VAR;CONFIG0.RES0.DNP_SUBSCADAPUMPAG2_STATUS;CONFIG0.RES0.DNP_SUBSCADAPUMPAG2_STATUS;UDINT;
262;VAR;CONFIG0.RES0.DNP_SUBSCADAPUMPAG2_DT;CONFIG0.RES0.DNP_SUBSCADAPUMPAG2_DT;DT;
263;VAR;CONFIG0.RES0.DNP_FAULTPUMPAG3;CONFIG0.RES0.DNP_FAULTPUMPAG3;BOOL;
264;VAR;CONFIG0.RES0.DNP_FAULTPUMPAG3_STATUS;CONFIG0.RES0.DNP_FAULTPUMPAG3_STATUS;UDINT;
265;VAR;CONFIG0.RES0.DNP_FAULTPUMPAG3_DT;CONFIG0.RES0.DNP_FAULTPUMPAG3_DT;DT;
266;VAR;CONFIG0.RES0.DNP_ONPUMPAG3;CONFIG0.RES0.DNP_ONPUMPAG3;BOOL;
267;VAR;CONFIG0.RES0.DNP_ONPUMPAG3_STATUS;CONFIG0.RES0.DNP_ONPUMPAG3_STATUS;UDINT;
268;VAR;CONFIG0.RES0.DNP_ONPUMPAG3_DT;CONFIG0.RES0.DNP_ONPUMPAG3_DT;DT;
269;VAR;CONFIG0.RES0.DNP_AUTOPUMPAG3;CONFIG0.RES0.DNP_AUTOPUMPAG3;BOOL;
270;VAR;CONFIG0.RES0.DNP_AUTOPUMPAG3_STATUS;CONFIG0.RES0.DNP_AUTOPUMPAG3_STATUS;UDINT;
271;VAR;CONFIG0.RES0.DNP_AUTOPUMPAG3_DT;CONFIG0.RES0.DNP_AUTOPUMPAG3_DT;DT;
272;VAR;CONFIG0.RES0.DNP_SUBSCADAPUMPAG3;CONFIG0.RES0.DNP_SUBSCADAPUMPAG3;BOOL;
273;VAR;CONFIG0.RES0.DNP_SUBSCADAPUMPAG3_STATUS;CONFIG0.RES0.DNP_SUBSCADAPUMPAG3_STATUS;UDINT;
274;VAR;CONFIG0.RES0.DNP_SUBSCADAPUMPAG3_DT;CONFIG0.RES0.DNP_SUBSCADAPUMPAG3_DT;DT;
275;VAR;CONFIG0.RES0.DNP_ROOMWATERALARM;CONFIG0.RES0.DNP_ROOMWATERALARM;BOOL;
276;VAR;CONFIG0.RES0.DNP_ROOMWATERALARM_STATUS;CONFIG0.RES0.DNP_ROOMWATERALARM_STATUS;UDINT;
277;VAR;CONFIG0.RES0.DNP_ROOMWATERALARM_DT;CONFIG0.RES0.DNP_ROOMWATERALARM_DT;DT;
278;VAR;CONFIG0.RES0.DNP_TANKHIALARM;CONFIG0.RES0.DNP_TANKHIALARM;BOOL;
279;VAR;CONFIG0.RES0.DNP_TANKHIALARM_STATUS;CONFIG0.RES0.DNP_TANKHIALARM_STATUS;UDINT;
280;VAR;CONFIG0.RES0.DNP_TANKHIALARM_DT;CONFIG0.RES0.DNP_TANKHIALARM_DT;DT;
281;VAR;CONFIG0.RES0.DNP_TANKLOWALARM;CONFIG0.RES0.DNP_TANKLOWALARM;BOOL;
282;VAR;CONFIG0.RES0.DNP_TANKLOWALARM_STATUS;CONFIG0.RES0.DNP_TANKLOWALARM_STATUS;UDINT;
283;VAR;CONFIG0.RES0.DNP_TANKLOWALARM_DT;CONFIG0.RES0.DNP_TANKLOWALARM_DT;DT;
284;VAR;CONFIG0.RES0.DNP_PHIPUMPAG1;CONFIG0.RES0.DNP_PHIPUMPAG1;BOOL;
285;VAR;CONFIG0.RES0.DNP_PHIPUMPAG1_STATUS;CONFIG0.RES0.DNP_PHIPUMPAG1_STATUS;UDINT;
286;VAR;CONFIG0.RES0.DNP_PHIPUMPAG1_DT;CONFIG0.RES0.DNP_PHIPUMPAG1_DT;DT;
287;VAR;CONFIG0.RES0.DNP_PLOWPUMPAG1;CONFIG0.RES0.DNP_PLOWPUMPAG1;BOOL;
288;VAR;CONFIG0.RES0.DNP_PLOWPUMPAG1_STATUS;CONFIG0.RES0.DNP_PLOWPUMPAG1_STATUS;UDINT;
289;VAR;CONFIG0.RES0.DNP_PLOWPUMPAG1_DT;CONFIG0.RES0.DNP_PLOWPUMPAG1_DT;DT;
290;VAR;CONFIG0.RES0.DNP_PHASE1PUMPAG1;CONFIG0.RES0.DNP_PHASE1PUMPAG1;BOOL;
291;VAR;CONFIG0.RES0.DNP_PHASE1PUMPAG1_STATUS;CONFIG0.RES0.DNP_PHASE1PUMPAG1_STATUS;UDINT;
292;VAR;CONFIG0.RES0.DNP_PHASE1PUMPAG1_DT;CONFIG0.RES0.DNP_PHASE1PUMPAG1_DT;DT;
293;VAR;CONFIG0.RES0.DNP_PHASE2PUMPAG1;CONFIG0.RES0.DNP_PHASE2PUMPAG1;BOOL;
294;VAR;CONFIG0.RES0.DNP_PHASE2PUMPAG1_STATUS;CONFIG0.RES0.DNP_PHASE2PUMPAG1_STATUS;UDINT;
295;VAR;CONFIG0.RES0.DNP_PHASE2PUMPAG1_DT;CONFIG0.RES0.DNP_PHASE2PUMPAG1_DT;DT;
296;VAR;CONFIG0.RES0.DNP_PHASE3PUMPAG1;CONFIG0.RES0.DNP_PHASE3PUMPAG1;BOOL;
297;VAR;CONFIG0.RES0.DNP_PHASE3PUMPAG1_STATUS;CONFIG0.RES0.DNP_PHASE3PUMPAG1_STATUS;UDINT;
298;VAR;CONFIG0.RES0.DNP_PHASE3PUMPAG1_DT;CONFIG0.RES0.DNP_PHASE3PUMPAG1_DT;DT;
299;VAR;CONFIG0.RES0.DNP_PHIPUMPAG2;CONFIG0.RES0.DNP_PHIPUMPAG2;BOOL;
300;VAR;CONFIG0.RES0.DNP_PHIPUMPAG2_STATUS;CONFIG0.RES0.DNP_PHIPUMPAG2_STATUS;UDINT;
301;VAR;CONFIG0.RES0.DNP_PHIPUMPAG2_DT;CONFIG0.RES0.DNP_PHIPUMPAG2_DT;DT;
302;VAR;CONFIG0.RES0.DNP_PLOWPUMPAG2;CONFIG0.RES0.DNP_PLOWPUMPAG2;BOOL;
303;VAR;CONFIG0.RES0.DNP_PLOWPUMPAG2_STATUS;CONFIG0.RES0.DNP_PLOWPUMPAG2_STATUS;UDINT;
304;VAR;CONFIG0.RES0.DNP_PLOWPUMPAG2_DT;CONFIG0.RES0.DNP_PLOWPUMPAG2_DT;DT;
305;VAR;CONFIG0.RES0.DNP_PHASE1PUMPAG2;CONFIG0.RES0.DNP_PHASE1PUMPAG2;BOOL;
306;VAR;CONFIG0.RES0.DNP_PHASE1PUMPAG2_STATUS;CONFIG0.RES0.DNP_PHASE1PUMPAG2_STATUS;UDINT;
307;VAR;CONFIG0.RES0.DNP_PHASE1PUMPAG2_DT;CONFIG0.RES0.DNP_PHASE1PUMPAG2_DT;DT;
308;VAR;CONFIG0.RES0.DNP_PHASE2PUMPAG2;CONFIG0.RES0.DNP_PHASE2PUMPAG2;BOOL;
309;VAR;CONFIG0.RES0.DNP_PHASE2PUMPAG2_STATUS;CONFIG0.RES0.DNP_PHASE2PUMPAG2_STATUS;UDINT;
310;VAR;CONFIG0.RES0.DNP_PHASE2PUMPAG2_DT;CONFIG0.RES0.DNP_PHASE2PUMPAG2_DT;DT;
311;VAR;CONFIG0.RES0.DNP_PHASE3PUMPAG2;CONFIG0.RES0.DNP_PHASE3PUMPAG2;BOOL;
312;VAR;CONFIG0.RES0.DNP_PHASE3PUMPAG2_STATUS;CONFIG0.RES0.DNP_PHASE3PUMPAG2_STATUS;UDINT;
313;VAR;CONFIG0.RES0.DNP_PHASE3PUMPAG2_DT;CONFIG0.RES0.DNP_PHASE3PUMPAG2_DT;DT;
314;VAR;CONFIG0.RES0.DNP_PHIPUMPAG3;CONFIG0.RES0.DNP_PHIPUMPAG3;BOOL;
315;VAR;CONFIG0.RES0.DNP_PHIPUMPAG3_STATUS;CONFIG0.RES0.DNP_PHIPUMPAG3_STATUS;UDINT;
316;VAR;CONFIG0.RES0.DNP_PHIPUMPAG3_DT;CONFIG0.RES0.DNP_PHIPUMPAG3_DT;DT;
317;VAR;CONFIG0.RES0.DNP_PLOWPUMPAG3;CONFIG0.RES0.DNP_PLOWPUMPAG3;BOOL;
318;VAR;CONFIG0.RES0.DNP_PLOWPUMPAG3_STATUS;CONFIG0.RES0.DNP_PLOWPUMPAG3_STATUS;UDINT;
319;VAR;CONFIG0.RES0.DNP_PLOWPUMPAG3_DT;CONFIG0.RES0.DNP_PLOWPUMPAG3_DT;DT;
320;VAR;CONFIG0.RES0.DNP_PHASE1PUMPAG3;CONFIG0.RES0.DNP_PHASE1PUMPAG3;BOOL;
321;VAR;CONFIG0.RES0.DNP_PHASE1PUMPAG3_STATUS;CONFIG0.RES0.DNP_PHASE1PUMPAG3_STATUS;UDINT;
322;VAR;CONFIG0.RES0.DNP_PHASE1PUMPAG3_DT;CONFIG0.RES0.DNP_PHASE1PUMPAG3_DT;DT;
323;VAR;CONFIG0.RES0.DNP_PHASE2PUMPAG3;CONFIG0.RES0.DNP_PHASE2PUMPAG3;BOOL;
324;VAR;CONFIG0.RES0.DNP_PHASE2PUMPAG3_STATUS;CONFIG0.RES0.DNP_PHASE2PUMPAG3_STATUS;UDINT;
325;VAR;CONFIG0.RES0.DNP_PHASE2PUMPAG3_DT;CONFIG0.RES0.DNP_PHASE2PUMPAG3_DT;DT;
326;VAR;CONFIG0.RES0.DNP_PHASE3PUMPAG3;CONFIG0.RES0.DNP_PHASE3PUMPAG3;BOOL;
327;VAR;CONFIG0.RES0.DNP_PHASE3PUMPAG3_STATUS;CONFIG0.RES0.DNP_PHASE3PUMPAG3_STATUS;UDINT;
328;VAR;CONFIG0.RES0.DNP_PHASE3PUMPAG3_DT;CONFIG0.RES0.DNP_PHASE3PUMPAG3_DT;DT;
329;VAR;CONFIG0.RES0.DNP_PHITOTAL;CONFIG0.RES0.DNP_PHITOTAL;BOOL;
330;VAR;CONFIG0.RES0.DNP_PHITOTAL_STATUS;CONFIG0.RES0.DNP_PHITOTAL_STATUS;UDINT;
331;VAR;CONFIG0.RES0.DNP_PHITOTAL_DT;CONFIG0.RES0.DNP_PHITOTAL_DT;DT;
332;VAR;CONFIG0.RES0.DNP_PLOWTOTAL;CONFIG0.RES0.DNP_PLOWTOTAL;BOOL;
333;VAR;CONFIG0.RES0.DNP_PLOWTOTAL_STATUS;CONFIG0.RES0.DNP_PLOWTOTAL_STATUS;UDINT;
334;VAR;CONFIG0.RES0.DNP_PLOWTOTAL_DT;CONFIG0.RES0.DNP_PLOWTOTAL_DT;DT;
335;VAR;CONFIG0.RES0.DNP_FHITOTAL1;CONFIG0.RES0.DNP_FHITOTAL1;BOOL;
336;VAR;CONFIG0.RES0.DNP_FHITOTAL1_STATUS;CONFIG0.RES0.DNP_FHITOTAL1_STATUS;UDINT;
337;VAR;CONFIG0.RES0.DNP_FHITOTAL1_DT;CONFIG0.RES0.DNP_FHITOTAL1_DT;DT;
338;VAR;CONFIG0.RES0.DNP_FLOWTOTAL1;CONFIG0.RES0.DNP_FLOWTOTAL1;BOOL;
339;VAR;CONFIG0.RES0.DNP_FLOWTOTAL1_STATUS;CONFIG0.RES0.DNP_FLOWTOTAL1_STATUS;UDINT;
340;VAR;CONFIG0.RES0.DNP_FLOWTOTAL1_DT;CONFIG0.RES0.DNP_FLOWTOTAL1_DT;DT;
341;VAR;CONFIG0.RES0.DNP_FHITOTAL2;CONFIG0.RES0.DNP_FHITOTAL2;BOOL;
342;VAR;CONFIG0.RES0.DNP_FHITOTAL2_STATUS;CONFIG0.RES0.DNP_FHITOTAL2_STATUS;UDINT;
343;VAR;CONFIG0.RES0.DNP_FHITOTAL2_DT;CONFIG0.RES0.DNP_FHITOTAL2_DT;DT;
344;VAR;CONFIG0.RES0.DNP_FLOWTOTAL2;CONFIG0.RES0.DNP_FLOWTOTAL2;BOOL;
345;VAR;CONFIG0.RES0.DNP_FLOWTOTAL2_STATUS;CONFIG0.RES0.DNP_FLOWTOTAL2_STATUS;UDINT;
346;VAR;CONFIG0.RES0.DNP_FLOWTOTAL2_DT;CONFIG0.RES0.DNP_FLOWTOTAL2_DT;DT;
347;VAR;CONFIG0.RES0.DNP_PTPUMPAG1;CONFIG0.RES0.DNP_PTPUMPAG1;REAL;
348;VAR;CONFIG0.RES0.DNP_PTPUMPAG1_STATUS;CONFIG0.RES0.DNP_PTPUMPAG1_STATUS;UDINT;
349;VAR;CONFIG0.RES0.DNP_PTPUMPAG1_DT;CONFIG0.RES0.DNP_PTPUMPAG1_DT;DT;
350;VAR;CONFIG0.RES0.DNP_PTPUMPAG2;CONFIG0.RES0.DNP_PTPUMPAG2;REAL;
351;VAR;CONFIG0.RES0.DNP_PTPUMPAG2_STATUS;CONFIG0.RES0.DNP_PTPUMPAG2_STATUS;UDINT;
352;VAR;CONFIG0.RES0.DNP_PTPUMPAG2_DT;CONFIG0.RES0.DNP_PTPUMPAG2_DT;DT;
353;VAR;CONFIG0.RES0.DNP_PTPUMPAG3;CONFIG0.RES0.DNP_PTPUMPAG3;REAL;
354;VAR;CONFIG0.RES0.DNP_PTPUMPAG3_STATUS;CONFIG0.RES0.DNP_PTPUMPAG3_STATUS;UDINT;
355;VAR;CONFIG0.RES0.DNP_PTPUMPAG3_DT;CONFIG0.RES0.DNP_PTPUMPAG3_DT;DT;
356;VAR;CONFIG0.RES0.DNP_PTCOLLECTOR;CONFIG0.RES0.DNP_PTCOLLECTOR;REAL;
357;VAR;CONFIG0.RES0.DNP_PTCOLLECTOR_STATUS;CONFIG0.RES0.DNP_PTCOLLECTOR_STATUS;UDINT;
358;VAR;CONFIG0.RES0.DNP_PTCOLLECTOR_DT;CONFIG0.RES0.DNP_PTCOLLECTOR_DT;DT;
359;VAR;CONFIG0.RES0.DNP_MALEVELMAINTANK;CONFIG0.RES0.DNP_MALEVELMAINTANK;REAL;
360;VAR;CONFIG0.RES0.DNP_MALEVELMAINTANK_STATUS;CONFIG0.RES0.DNP_MALEVELMAINTANK_STATUS;UDINT;
361;VAR;CONFIG0.RES0.DNP_MALEVELMAINTANK_DT;CONFIG0.RES0.DNP_MALEVELMAINTANK_DT;DT;
362;VAR;CONFIG0.RES0.DNP_MACHL;CONFIG0.RES0.DNP_MACHL;DINT;
363;VAR;CONFIG0.RES0.DNP_MACHL_STATUS;CONFIG0.RES0.DNP_MACHL_STATUS;UDINT;
364;VAR;CONFIG0.RES0.DNP_MACHL_DT;CONFIG0.RES0.DNP_MACHL_DT;DT;
365;VAR;CONFIG0.RES0.DNP_MAWF1;CONFIG0.RES0.DNP_MAWF1;DINT;
366;VAR;CONFIG0.RES0.DNP_MAWF1_STATUS;CONFIG0.RES0.DNP_MAWF1_STATUS;UDINT;
367;VAR;CONFIG0.RES0.DNP_MAWF1_DT;CONFIG0.RES0.DNP_MAWF1_DT;DT;
368;VAR;CONFIG0.RES0.DNP_MAWF2;CONFIG0.RES0.DNP_MAWF2;DINT;
369;VAR;CONFIG0.RES0.DNP_MAWF2_STATUS;CONFIG0.RES0.DNP_MAWF2_STATUS;UDINT;
370;VAR;CONFIG0.RES0.DNP_MAWF2_DT;CONFIG0.RES0.DNP_MAWF2_DT;DT;
371;VAR;CONFIG0.RES0.DNP_I1PUMPAG1;CONFIG0.RES0.DNP_I1PUMPAG1;DINT;
372;VAR;CONFIG0.RES0.DNP_I1PUMPAG1_STATUS;CONFIG0.RES0.DNP_I1PUMPAG1_STATUS;UDINT;
373;VAR;CONFIG0.RES0.DNP_I1PUMPAG1_DT;CONFIG0.RES0.DNP_I1PUMPAG1_DT;DT;
374;VAR;CONFIG0.RES0.DNP_I2PUMPAG1;CONFIG0.RES0.DNP_I2PUMPAG1;DINT;
375;VAR;CONFIG0.RES0.DNP_I2PUMPAG1_STATUS;CONFIG0.RES0.DNP_I2PUMPAG1_STATUS;UDINT;
376;VAR;CONFIG0.RES0.DNP_I2PUMPAG1_DT;CONFIG0.RES0.DNP_I2PUMPAG1_DT;DT;
377;VAR;CONFIG0.RES0.DNP_I3PUMPAG1;CONFIG0.RES0.DNP_I3PUMPAG1;DINT;
378;VAR;CONFIG0.RES0.DNP_I3PUMPAG1_STATUS;CONFIG0.RES0.DNP_I3PUMPAG1_STATUS;UDINT;
379;VAR;CONFIG0.RES0.DNP_I3PUMPAG1_DT;CONFIG0.RES0.DNP_I3PUMPAG1_DT;DT;
380;VAR;CONFIG0.RES0.DNP_V1PUMPAG1;CONFIG0.RES0.DNP_V1PUMPAG1;DINT;
381;VAR;CONFIG0.RES0.DNP_V1PUMPAG1_STATUS;CONFIG0.RES0.DNP_V1PUMPAG1_STATUS;UDINT;
382;VAR;CONFIG0.RES0.DNP_V1PUMPAG1_DT;CONFIG0.RES0.DNP_V1PUMPAG1_DT;DT;
383;VAR;CONFIG0.RES0.DNP_V2PUMPAG1;CONFIG0.RES0.DNP_V2PUMPAG1;DINT;
384;VAR;CONFIG0.RES0.DNP_V2PUMPAG1_STATUS;CONFIG0.RES0.DNP_V2PUMPAG1_STATUS;UDINT;
385;VAR;CONFIG0.RES0.DNP_V2PUMPAG1_DT;CONFIG0.RES0.DNP_V2PUMPAG1_DT;DT;
386;VAR;CONFIG0.RES0.DNP_V3PUMPAG1;CONFIG0.RES0.DNP_V3PUMPAG1;DINT;
387;VAR;CONFIG0.RES0.DNP_V3PUMPAG1_STATUS;CONFIG0.RES0.DNP_V3PUMPAG1_STATUS;UDINT;
388;VAR;CONFIG0.RES0.DNP_V3PUMPAG1_DT;CONFIG0.RES0.DNP_V3PUMPAG1_DT;DT;
389;VAR;CONFIG0.RES0.DNP_V12PUMPAG1;CONFIG0.RES0.DNP_V12PUMPAG1;DINT;
390;VAR;CONFIG0.RES0.DNP_V12PUMPAG1_STATUS;CONFIG0.RES0.DNP_V12PUMPAG1_STATUS;UDINT;
391;VAR;CONFIG0.RES0.DNP_V12PUMPAG1_DT;CONFIG0.RES0.DNP_V12PUMPAG1_DT;DT;
392;VAR;CONFIG0.RES0.DNP_V23PUMPAG1;CONFIG0.RES0.DNP_V23PUMPAG1;DINT;
393;VAR;CONFIG0.RES0.DNP_V23PUMPAG1_STATUS;CONFIG0.RES0.DNP_V23PUMPAG1_STATUS;UDINT;
394;VAR;CONFIG0.RES0.DNP_V23PUMPAG1_DT;CONFIG0.RES0.DNP_V23PUMPAG1_DT;DT;
395;VAR;CONFIG0.RES0.DNP_V31PUMPAG1;CONFIG0.RES0.DNP_V31PUMPAG1;DINT;
396;VAR;CONFIG0.RES0.DNP_V31PUMPAG1_STATUS;CONFIG0.RES0.DNP_V31PUMPAG1_STATUS;UDINT;
397;VAR;CONFIG0.RES0.DNP_V31PUMPAG1_DT;CONFIG0.RES0.DNP_V31PUMPAG1_DT;DT;
398;VAR;CONFIG0.RES0.DNP_P1PUMPAG1;CONFIG0.RES0.DNP_P1PUMPAG1;DINT;
399;VAR;CONFIG0.RES0.DNP_P1PUMPAG1_STATUS;CONFIG0.RES0.DNP_P1PUMPAG1_STATUS;UDINT;
400;VAR;CONFIG0.RES0.DNP_P1PUMPAG1_DT;CONFIG0.RES0.DNP_P1PUMPAG1_DT;DT;
401;VAR;CONFIG0.RES0.DNP_P2PUMPAG1;CONFIG0.RES0.DNP_P2PUMPAG1;DINT;
402;VAR;CONFIG0.RES0.DNP_P2PUMPAG1_STATUS;CONFIG0.RES0.DNP_P2PUMPAG1_STATUS;UDINT;
403;VAR;CONFIG0.RES0.DNP_P2PUMPAG1_DT;CONFIG0.RES0.DNP_P2PUMPAG1_DT;DT;
404;VAR;CONFIG0.RES0.DNP_P3PUMPAG1;CONFIG0.RES0.DNP_P3PUMPAG1;DINT;
405;VAR;CONFIG0.RES0.DNP_P3PUMPAG1_STATUS;CONFIG0.RES0.DNP_P3PUMPAG1_STATUS;UDINT;
406;VAR;CONFIG0.RES0.DNP_P3PUMPAG1_DT;CONFIG0.RES0.DNP_P3PUMPAG1_DT;DT;
407;VAR;CONFIG0.RES0.DNP_Q1PUMPAG1;CONFIG0.RES0.DNP_Q1PUMPAG1;DINT;
408;VAR;CONFIG0.RES0.DNP_Q1PUMPAG1_STATUS;CONFIG0.RES0.DNP_Q1PUMPAG1_STATUS;UDINT;
409;VAR;CONFIG0.RES0.DNP_Q1PUMPAG1_DT;CONFIG0.RES0.DNP_Q1PUMPAG1_DT;DT;
410;VAR;CONFIG0.RES0.DNP_Q2PUMPAG1;CONFIG0.RES0.DNP_Q2PUMPAG1;DINT;
411;VAR;CONFIG0.RES0.DNP_Q2PUMPAG1_STATUS;CONFIG0.RES0.DNP_Q2PUMPAG1_STATUS;UDINT;
412;VAR;CONFIG0.RES0.DNP_Q2PUMPAG1_DT;CONFIG0.RES0.DNP_Q2PUMPAG1_DT;DT;
413;VAR;CONFIG0.RES0.DNP_Q3PUMPAG1;CONFIG0.RES0.DNP_Q3PUMPAG1;DINT;
414;VAR;CONFIG0.RES0.DNP_Q3PUMPAG1_STATUS;CONFIG0.RES0.DNP_Q3PUMPAG1_STATUS;UDINT;
415;VAR;CONFIG0.RES0.DNP_Q3PUMPAG1_DT;CONFIG0.RES0.DNP_Q3PUMPAG1_DT;DT;
416;VAR;CONFIG0.RES0.DNP_S1PUMPAG1;CONFIG0.RES0.DNP_S1PUMPAG1;DINT;
417;VAR;CONFIG0.RES0.DNP_S1PUMPAG1_STATUS;CONFIG0.RES0.DNP_S1PUMPAG1_STATUS;UDINT;
418;VAR;CONFIG0.RES0.DNP_S1PUMPAG1_DT;CONFIG0.RES0.DNP_S1PUMPAG1_DT;DT;
419;VAR;CONFIG0.RES0.DNP_S2PUMPAG1;CONFIG0.RES0.DNP_S2PUMPAG1;DINT;
420;VAR;CONFIG0.RES0.DNP_S2PUMPAG1_STATUS;CONFIG0.RES0.DNP_S2PUMPAG1_STATUS;UDINT;
421;VAR;CONFIG0.RES0.DNP_S2PUMPAG1_DT;CONFIG0.RES0.DNP_S2PUMPAG1_DT;DT;
422;VAR;CONFIG0.RES0.DNP_S3PUMPAG1;CONFIG0.RES0.DNP_S3PUMPAG1;DINT;
