215;VAR;CONFIG0.RES0.RIO_W3VAR2_RECNUM;CONFIG0.RES0.RIO_W3VAR2_RECNUM;UINT;
216;VAR;CONFIG0.RES0.RIO_W3VAR2_ERROR;CONFIG0.RES0.RIO_W3VAR2_ERROR;UINT;
217;VAR;CONFIG0.RES0.RIO_W3VAR2_POLL;CONFIG0.RES0.RIO_W3VAR2_POLL;UINT;
218;VAR;CONFIG0.RES0.RIO_W3VAR3_TAG3053;CONFIG0.RES0.RIO_W3VAR3_TAG3053;REAL;
219;VAR;CONFIG0.RES0.RIO_W3VAR3_TAG3055;CONFIG0.RES0.RIO_W3VAR3_TAG3055;REAL;
220;VAR;CONFIG0.RES0.RIO_W3VAR3_TAG3057;CONFIG0.RES0.RIO_W3VAR3_TAG3057;REAL;
221;VAR;CONFIG0.RES0.RIO_W3VAR3_TAG3059;CONFIG0.RES0.RIO_W3VAR3_TAG3059;REAL;
222;VAR;CONFIG0.RES0.RIO_W3VAR3_TAG3061;CONFIG0.RES0.RIO_W3VAR3_TAG3061;REAL;
223;VAR;CONFIG0.RES0.RIO_W3VAR3_TAG3063;CONFIG0.RES0.RIO_W3VAR3_TAG3063;REAL;
224;VAR;CONFIG0.RES0.RIO_W3VAR3_TAG3065;CONFIG0.RES0.RIO_W3VAR3_TAG3065;REAL;
225;VAR;CONFIG0.RES0.RIO_W3VAR3_TAG3067;CONFIG0.RES0.RIO_W3VAR3_TAG3067;REAL;
226;VAR;CONFIG0.RES0.RIO_W3VAR3_TAG3069;CONFIG0.RES0.RIO_W3VAR3_TAG3069;REAL;
227;VAR;CONFIG0.RES0.RIO_W3VAR3_TAG3071;CONFIG0.RES0.RIO_W3VAR3_TAG3071;REAL;
228;VAR;CONFIG0.RES0.RIO_W3VAR3_TAG3073;CONFIG0.RES0.RIO_W3VAR3_TAG3073;REAL;
229;VAR;CONFIG0.RES0.RIO_W3VAR3_ONLINE;CONFIG0.RES0.RIO_W3VAR3_ONLINE;UINT;
230;VAR;CONFIG0.RES0.RIO_W3VAR3_SENDNUM;CONFIG0.RES0.RIO_W3VAR3_SENDNUM;UINT;
231;VAR;CONFIG0.RES0.RIO_W3VAR3_RECNUM;CONFIG0.RES0.RIO_W3VAR3_RECNUM;UINT;
232;VAR;CONFIG0.RES0.RIO_W3VAR3_ERROR;CONFIG0.RES0.RIO_W3VAR3_ERROR;UINT;
233;VAR;CONFIG0.RES0.RIO_W3VAR3_POLL;CONFIG0.RES0.RIO_W3VAR3_POLL;UINT;
234;VAR;CONFIG0.RES0.RIO_W3VAR4_TAG3077;CONFIG0.RES0.RIO_W3VAR4_TAG3077;REAL;
235;VAR;CONFIG0.RES0.RIO_W3VAR4_TAG3079;CONFIG0.RES0.RIO_W3VAR4_TAG3079;REAL;
236;VAR;CONFIG0.RES0.RIO_W3VAR4_TAG3081;CONFIG0.RES0.RIO_W3VAR4_TAG3081;REAL;
237;VAR;CONFIG0.RES0.RIO_W3VAR4_ONLINE;CONFIG0.RES0.RIO_W3VAR4_ONLINE;UINT;
238;VAR;CONFIG0.RES0.RIO_W3VAR4_SENDNUM;CONFIG0.RES0.RIO_W3VAR4_SENDNUM;UINT;
239;VAR;CONFIG0.RES0.RIO_W3VAR4_RECNUM;CONFIG0.RES0.RIO_W3VAR4_RECNUM;UINT;
240;VAR;CONFIG0.RES0.RIO_W3VAR4_ERROR;CONFIG0.RES0.RIO_W3VAR4_ERROR;UINT;
241;VAR;CONFIG0.RES0.RIO_W3VAR4_POLL;CONFIG0.RES0.RIO_W3VAR4_POLL;UINT;
242;VAR;CONFIG0.RES0.RIO_H2VAR1_TAG772;CONFIG0.RES0.RIO_H2VAR1_TAG772;INT;
243;VAR;CONFIG0.RES0.RIO_H2VAR1_TAG773;CONFIG0.RES0.RIO_H2VAR1_TAG773;INT;
244;VAR;CONFIG0.RES0.RIO_H2VAR1_ONLINE;CONFIG0.RES0.RIO_H2VAR1_ONLINE;UINT;
245;VAR;CONFIG0.RES0.RIO_H2VAR1_SENDNUM;CONFIG0.RES0.RIO_H2VAR1_SENDNUM;UINT;
246;VAR;CONFIG0.RES0.RIO_H2VAR1_RECNUM;CONFIG0.RES0.RIO_H2VAR1_RECNUM;UINT;
247;VAR;CONFIG0.RES0.RIO_H2VAR1_ERROR;CONFIG0.RES0.RIO_H2VAR1_ERROR;UINT;
248;VAR;CONFIG0.RES0.RIO_H2VAR1_POLL;CONFIG0.RES0.RIO_H2VAR1_POLL;UINT;
249;VAR;CONFIG0.RES0.RIO_H2VAR2_TAG783;CONFIG0.RES0.RIO_H2VAR2_TAG783;INT;
250;VAR;CONFIG0.RES0.RIO_H2VAR2_TAG784;CONFIG0.RES0.RIO_H2VAR2_TAG784;INT;
251;VAR;CONFIG0.RES0.RIO_H2VAR2_TAG785;CONFIG0.RES0.RIO_H2VAR2_TAG785;INT;
252;VAR;CONFIG0.RES0.RIO_H2VAR2_TAG786;CONFIG0.RES0.RIO_H2VAR2_TAG786;INT;
253;VAR;CONFIG0.RES0.RIO_H2VAR2_TAG787;CONFIG0.RES0.RIO_H2VAR2_TAG787;INT;
254;VAR;CONFIG0.RES0.RIO_H2VAR2_TAG788;CONFIG0.RES0.RIO_H2VAR2_TAG788;INT;
255;VAR;CONFIG0.RES0.RIO_H2VAR2_TAG789;CONFIG0.RES0.RIO_H2VAR2_TAG789;INT;
256;VAR;CONFIG0.RES0.RIO_H2VAR2_TAG790;CONFIG0.RES0.RIO_H2VAR2_TAG790;INT;
257;VAR;CONFIG0.RES0.RIO_H2VAR2_ONLINE;CONFIG0.RES0.RIO_H2VAR2_ONLINE;UINT;
258;VAR;CONFIG0.RES0.RIO_H2VAR2_SENDNUM;CONFIG0.RES0.RIO_H2VAR2_SENDNUM;UINT;
259;VAR;CONFIG0.RES0.RIO_H2VAR2_RECNUM;CONFIG0.RES0.RIO_H2VAR2_RECNUM;UINT;
260;VAR;CONFIG0.RES0.RIO_H2VAR2_ERROR;CONFIG0.RES0.RIO_H2VAR2_ERROR;UINT;
261;VAR;CONFIG0.RES0.RIO_H2VAR2_POLL;CONFIG0.RES0.RIO_H2VAR2_POLL;UINT;
262;VAR;CONFIG0.RES0.RIO_H2VAR3_TAG897;CONFIG0.RES0.RIO_H2VAR3_TAG897;INT;
263;VAR;CONFIG0.RES0.RIO_H2VAR3_TAG898;CONFIG0.RES0.RIO_H2VAR3_TAG898;INT;
264;VAR;CONFIG0.RES0.RIO_H2VAR3_ONLINE;CONFIG0.RES0.RIO_H2VAR3_ONLINE;UINT;
265;VAR;CONFIG0.RES0.RIO_H2VAR3_SENDNUM;CONFIG0.RES0.RIO_H2VAR3_SENDNUM;UINT;
266;VAR;CONFIG0.RES0.RIO_H2VAR3_RECNUM;CONFIG0.RES0.RIO_H2VAR3_RECNUM;UINT;
267;VAR;CONFIG0.RES0.RIO_H2VAR3_ERROR;CONFIG0.RES0.RIO_H2VAR3_ERROR;UINT;
268;VAR;CONFIG0.RES0.RIO_H2VAR3_POLL;CONFIG0.RES0.RIO_H2VAR3_POLL;UINT;
269;VAR;CONFIG0.RES0.RIO_H4VAR1_TAG772;CONFIG0.RES0.RIO_H4VAR1_TAG772;INT;
270;VAR;CONFIG0.RES0.RIO_H4VAR1_TAG773;CONFIG0.RES0.RIO_H4VAR1_TAG773;INT;
271;VAR;CONFIG0.RES0.RIO_H4VAR1_ONLINE;CONFIG0.RES0.RIO_H4VAR1_ONLINE;UINT;
272;VAR;CONFIG0.RES0.RIO_H4VAR1_SENDNUM;CONFIG0.RES0.RIO_H4VAR1_SENDNUM;UINT;
273;VAR;CONFIG0.RES0.RIO_H4VAR1_RECNUM;CONFIG0.RES0.RIO_H4VAR1_RECNUM;UINT;
274;VAR;CONFIG0.RES0.RIO_H4VAR1_ERROR;CONFIG0.RES0.RIO_H4VAR1_ERROR;UINT;
275;VAR;CONFIG0.RES0.RIO_H4VAR1_POLL;CONFIG0.RES0.RIO_H4VAR1_POLL;UINT;
276;VAR;CONFIG0.RES0.RIO_H4VAR2_TAG783;CONFIG0.RES0.RIO_H4VAR2_TAG783;INT;
277;VAR;CONFIG0.RES0.RIO_H4VAR2_TAG784;CONFIG0.RES0.RIO_H4VAR2_TAG784;INT;
278;VAR;CONFIG0.RES0.RIO_H4VAR2_TAG785;CONFIG0.RES0.RIO_H4VAR2_TAG785;INT;
279;VAR;CONFIG0.RES0.RIO_H4VAR2_TAG786;CONFIG0.RES0.RIO_H4VAR2_TAG786;INT;
280;VAR;CONFIG0.RES0.RIO_H4VAR2_TAG787;CONFIG0.RES0.RIO_H4VAR2_TAG787;INT;
281;VAR;CONFIG0.RES0.RIO_H4VAR2_TAG788;CONFIG0.RES0.RIO_H4VAR2_TAG788;INT;
282;VAR;CONFIG0.RES0.RIO_H4VAR2_TAG789;CONFIG0.RES0.RIO_H4VAR2_TAG789;INT;
283;VAR;CONFIG0.RES0.RIO_H4VAR2_TAG790;CONFIG0.RES0.RIO_H4VAR2_TAG790;INT;
284;VAR;CONFIG0.RES0.RIO_H4VAR2_ONLINE;CONFIG0.RES0.RIO_H4VAR2_ONLINE;UINT;
285;VAR;CONFIG0.RES0.RIO_H4VAR2_SENDNUM;CONFIG0.RES0.RIO_H4VAR2_SENDNUM;UINT;
286;VAR;CONFIG0.RES0.RIO_H4VAR2_RECNUM;CONFIG0.RES0.RIO_H4VAR2_RECNUM;UINT;
287;VAR;CONFIG0.RES0.RIO_H4VAR2_ERROR;CONFIG0.RES0.RIO_H4VAR2_ERROR;UINT;
288;VAR;CONFIG0.RES0.RIO_H4VAR2_POLL;CONFIG0.RES0.RIO_H4VAR2_POLL;UINT;
289;VAR;CONFIG0.RES0.RIO_H4VAR3_TAG897;CONFIG0.RES0.RIO_H4VAR3_TAG897;INT;
290;VAR;CONFIG0.RES0.RIO_H4VAR3_TAG898;CONFIG0.RES0.RIO_H4VAR3_TAG898;INT;
291;VAR;CONFIG0.RES0.RIO_H4VAR3_ONLINE;CONFIG0.RES0.RIO_H4VAR3_ONLINE;UINT;
292;VAR;CONFIG0.RES0.RIO_H4VAR3_SENDNUM;CONFIG0.RES0.RIO_H4VAR3_SENDNUM;UINT;
293;VAR;CONFIG0.RES0.RIO_H4VAR3_RECNUM;CONFIG0.RES0.RIO_H4VAR3_RECNUM;UINT;
294;VAR;CONFIG0.RES0.RIO_H4VAR3_ERROR;CONFIG0.RES0.RIO_H4VAR3_ERROR;UINT;
295;VAR;CONFIG0.RES0.RIO_H4VAR3_POLL;CONFIG0.RES0.RIO_H4VAR3_POLL;UINT;
296;VAR;CONFIG0.RES0.RIO_H5VAR1_TAG772;CONFIG0.RES0.RIO_H5VAR1_TAG772;INT;
297;VAR;CONFIG0.RES0.RIO_H5VAR1_TAG773;CONFIG0.RES0.RIO_H5VAR1_TAG773;INT;
298;VAR;CONFIG0.RES0.RIO_H5VAR1_ONLINE;CONFIG0.RES0.RIO_H5VAR1_ONLINE;UINT;
299;VAR;CONFIG0.RES0.RIO_H5VAR1_SENDNUM;CONFIG0.RES0.RIO_H5VAR1_SENDNUM;UINT;
300;VAR;CONFIG0.RES0.RIO_H5VAR1_RECNUM;CONFIG0.RES0.RIO_H5VAR1_RECNUM;UINT;
301;VAR;CONFIG0.RES0.RIO_H5VAR1_ERROR;CONFIG0.RES0.RIO_H5VAR1_ERROR;UINT;
302;VAR;CONFIG0.RES0.RIO_H5VAR1_POLL;CONFIG0.RES0.RIO_H5VAR1_POLL;UINT;
303;VAR;CONFIG0.RES0.RIO_H5VAR2_TAG783;CONFIG0.RES0.RIO_H5VAR2_TAG783;INT;
304;VAR;CONFIG0.RES0.RIO_H5VAR2_TAG784;CONFIG0.RES0.RIO_H5VAR2_TAG784;INT;
305;VAR;CONFIG0.RES0.RIO_H5VAR2_TAG785;CONFIG0.RES0.RIO_H5VAR2_TAG785;INT;
306;VAR;CONFIG0.RES0.RIO_H5VAR2_TAG786;CONFIG0.RES0.RIO_H5VAR2_TAG786;INT;
307;VAR;CONFIG0.RES0.RIO_H5VAR2_TAG787;CONFIG0.RES0.RIO_H5VAR2_TAG787;INT;
308;VAR;CONFIG0.RES0.RIO_H5VAR2_TAG788;CONFIG0.RES0.RIO_H5VAR2_TAG788;INT;
309;VAR;CONFIG0.RES0.RIO_H5VAR2_TAG789;CONFIG0.RES0.RIO_H5VAR2_TAG789;INT;
310;VAR;CONFIG0.RES0.RIO_H5VAR2_TAG790;CONFIG0.RES0.RIO_H5VAR2_TAG790;INT;
311;VAR;CONFIG0.RES0.RIO_H5VAR2_ONLINE;CONFIG0.RES0.RIO_H5VAR2_ONLINE;UINT;
312;VAR;CONFIG0.RES0.RIO_H5VAR2_SENDNUM;CONFIG0.RES0.RIO_H5VAR2_SENDNUM;UINT;
313;VAR;CONFIG0.RES0.RIO_H5VAR2_RECNUM;CONFIG0.RES0.RIO_H5VAR2_RECNUM;UINT;
314;VAR;CONFIG0.RES0.RIO_H5VAR2_ERROR;CONFIG0.RES0.RIO_H5VAR2_ERROR;UINT;
315;VAR;CONFIG0.RES0.RIO_H5VAR2_POLL;CONFIG0.RES0.RIO_H5VAR2_POLL;UINT;
316;VAR;CONFIG0.RES0.RIO_H5VAR3_TAG897;CONFIG0.RES0.RIO_H5VAR3_TAG897;INT;
317;VAR;CONFIG0.RES0.RIO_H5VAR3_TAG898;CONFIG0.RES0.RIO_H5VAR3_TAG898;INT;
318;VAR;CONFIG0.RES0.RIO_H5VAR3_ONLINE;CONFIG0.RES0.RIO_H5VAR3_ONLINE;UINT;
319;VAR;CONFIG0.RES0.RIO_H5VAR3_SENDNUM;CONFIG0.RES0.RIO_H5VAR3_SENDNUM;UINT;
320;VAR;CONFIG0.RES0.RIO_H5VAR3_RECNUM;CONFIG0.RES0.RIO_H5VAR3_RECNUM;UINT;
321;VAR;CONFIG0.RES0.RIO_H5VAR3_ERROR;CONFIG0.RES0.RIO_H5VAR3_ERROR;UINT;
322;VAR;CONFIG0.RES0.RIO_H5VAR3_POLL;CONFIG0.RES0.RIO_H5VAR3_POLL;UINT;
323;VAR;CONFIG0.RES0.DNP_OPENDOOR;CONFIG0.RES0.DNP_OPENDOOR;BOOL;
324;VAR;CONFIG0.RES0.DNP_OPENDOOR_STATUS;CONFIG0.RES0.DNP_OPENDOOR_STATUS;UDINT;
325;VAR;CONFIG0.RES0.DNP_ALARMAC;CONFIG0.RES0.DNP_ALARMAC;BOOL;
326;VAR;CONFIG0.RES0.DNP_ALARMAC_STATUS;CONFIG0.RES0.DNP_ALARMAC_STATUS;UDINT;
327;VAR;CONFIG0.RES0.DNP_SUBSCADAWELL1;CONFIG0.RES0.DNP_SUBSCADAWELL1;BOOL;
328;VAR;CONFIG0.RES0.DNP_SUBSCADAWELL1_STATUS;CONFIG0.RES0.DNP_SUBSCADAWELL1_STATUS;UDINT;
329;VAR;CONFIG0.RES0.DNP_DC24V;CONFIG0.RES0.DNP_DC24V;BOOL;
330;VAR;CONFIG0.RES0.DNP_DC24V_STATUS;CONFIG0.RES0.DNP_DC24V_STATUS;UDINT;
331;VAR;CONFIG0.RES0.DNP_FAULTWELL1;CONFIG0.RES0.DNP_FAULTWELL1;BOOL;
332;VAR;CONFIG0.RES0.DNP_FAULTWELL1_STATUS;CONFIG0.RES0.DNP_FAULTWELL1_STATUS;UDINT;
333;VAR;CONFIG0.RES0.DNP_ONWELL1;CONFIG0.RES0.DNP_ONWELL1;BOOL;
334;VAR;CONFIG0.RES0.DNP_ONWELL1_STATUS;CONFIG0.RES0.DNP_ONWELL1_STATUS;UDINT;
335;VAR;CONFIG0.RES0.DNP_AUTOWELL1;CONFIG0.RES0.DNP_AUTOWELL1;BOOL;
336;VAR;CONFIG0.RES0.DNP_AUTOWELL1_STATUS;CONFIG0.RES0.DNP_AUTOWELL1_STATUS;UDINT;
337;VAR;CONFIG0.RES0.DNP_FAULTWELL2;CONFIG0.RES0.DNP_FAULTWELL2;BOOL;
338;VAR;CONFIG0.RES0.DNP_FAULTWELL2_STATUS;CONFIG0.RES0.DNP_FAULTWELL2_STATUS;UDINT;
339;VAR;CONFIG0.RES0.DNP_ONWELL2;CONFIG0.RES0.DNP_ONWELL2;BOOL;
340;VAR;CONFIG0.RES0.DNP_ONWELL2_STATUS;CONFIG0.RES0.DNP_ONWELL2_STATUS;UDINT;
341;VAR;CONFIG0.RES0.DNP_AUTOWELL2;CONFIG0.RES0.DNP_AUTOWELL2;BOOL;
342;VAR;CONFIG0.RES0.DNP_AUTOWELL2_STATUS;CONFIG0.RES0.DNP_AUTOWELL2_STATUS;UDINT;
343;VAR;CONFIG0.RES0.DNP_SUBSCADAWELL2;CONFIG0.RES0.DNP_SUBSCADAWELL2;BOOL;
344;VAR;CONFIG0.RES0.DNP_SUBSCADAWELL2_STATUS;CONFIG0.RES0.DNP_SUBSCADAWELL2_STATUS;UDINT;
345;VAR;CONFIG0.RES0.DNP_FAULTWELL3;CONFIG0.RES0.DNP_FAULTWELL3;BOOL;
346;VAR;CONFIG0.RES0.DNP_FAULTWELL3_STATUS;CONFIG0.RES0.DNP_FAULTWELL3_STATUS;UDINT;
347;VAR;CONFIG0.RES0.DNP_ONWELL3;CONFIG0.RES0.DNP_ONWELL3;BOOL;
348;VAR;CONFIG0.RES0.DNP_ONWELL3_STATUS;CONFIG0.RES0.DNP_ONWELL3_STATUS;UDINT;
349;VAR;CONFIG0.RES0.DNP_AUTOWELL3;CONFIG0.RES0.DNP_AUTOWELL3;BOOL;
350;VAR;CONFIG0.RES0.DNP_AUTOWELL3_STATUS;CONFIG0.RES0.DNP_AUTOWELL3_STATUS;UDINT;
351;VAR;CONFIG0.RES0.DNP_SUBSCADAWELL3;CONFIG0.RES0.DNP_SUBSCADAWELL3;BOOL;
352;VAR;CONFIG0.RES0.DNP_SUBSCADAWELL3_STATUS;CONFIG0.RES0.DNP_SUBSCADAWELL3_STATUS;UDINT;
353;VAR;CONFIG0.RES0.DNP_ROOMWATERALARM;CONFIG0.RES0.DNP_ROOMWATERALARM;BOOL;
354;VAR;CONFIG0.RES0.DNP_ROOMWATERALARM_STATUS;CONFIG0.RES0.DNP_ROOMWATERALARM_STATUS;UDINT;
355;VAR;CONFIG0.RES0.DNP_CHAMBERWATERALARM;CONFIG0.RES0.DNP_CHAMBERWATERALARM;BOOL;
356;VAR;CONFIG0.RES0.DNP_CHAMBERWATERALARM_STATUS;CONFIG0.RES0.DNP_CHAMBERWATERALARM_STATUS;UDINT;
357;VAR;CONFIG0.RES0.DNP_TANKALARMHI;CONFIG0.RES0.DNP_TANKALARMHI;BOOL;
358;VAR;CONFIG0.RES0.DNP_TANKALARMHI_STATUS;CONFIG0.RES0.DNP_TANKALARMHI_STATUS;UDINT;
359;VAR;CONFIG0.RES0.DNP_TANKALARMLOW;CONFIG0.RES0.DNP_TANKALARMLOW;BOOL;
360;VAR;CONFIG0.RES0.DNP_TANKALARMLOW_STATUS;CONFIG0.RES0.DNP_TANKALARMLOW_STATUS;UDINT;
361;VAR;CONFIG0.RES0.DNP_FAULTPUMPAG1;CONFIG0.RES0.DNP_FAULTPUMPAG1;BOOL;
362;VAR;CONFIG0.RES0.DNP_FAULTPUMPAG1_STATUS;CONFIG0.RES0.DNP_FAULTPUMPAG1_STATUS;UDINT;
363;VAR;CONFIG0.RES0.DNP_ONPUMPAG1;CONFIG0.RES0.DNP_ONPUMPAG1;BOOL;
364;VAR;CONFIG0.RES0.DNP_ONPUMPAG1_STATUS;CONFIG0.RES0.DNP_ONPUMPAG1_STATUS;UDINT;
365;VAR;CONFIG0.RES0.DNP_FAULTPUMPAG4;CONFIG0.RES0.DNP_FAULTPUMPAG4;BOOL;
366;VAR;CONFIG0.RES0.DNP_FAULTPUMPAG4_STATUS;CONFIG0.RES0.DNP_FAULTPUMPAG4_STATUS;UDINT;
367;VAR;CONFIG0.RES0.DNP_ONPUMPAG4;CONFIG0.RES0.DNP_ONPUMPAG4;BOOL;
368;VAR;CONFIG0.RES0.DNP_ONPUMPAG4_STATUS;CONFIG0.RES0.DNP_ONPUMPAG4_STATUS;UDINT;
369;VAR;CONFIG0.RES0.DNP_FAULTPUMPAG5;CONFIG0.RES0.DNP_FAULTPUMPAG5;BOOL;
370;VAR;CONFIG0.RES0.DNP_FAULTPUMPAG5_STATUS;CONFIG0.RES0.DNP_FAULTPUMPAG5_STATUS;UDINT;
371;VAR;CONFIG0.RES0.DNP_ONPUMPAG5;CONFIG0.RES0.DNP_ONPUMPAG5;BOOL;
372;VAR;CONFIG0.RES0.DNP_ONPUMPAG5_STATUS;CONFIG0.RES0.DNP_ONPUMPAG5_STATUS;UDINT;
373;VAR;CONFIG0.RES0.DNP_FAULTPUMPAG6;CONFIG0.RES0.DNP_FAULTPUMPAG6;BOOL;
374;VAR;CONFIG0.RES0.DNP_FAULTPUMPAG6_STATUS;CONFIG0.RES0.DNP_FAULTPUMPAG6_STATUS;UDINT;
375;VAR;CONFIG0.RES0.DNP_ONPUMPAG6;CONFIG0.RES0.DNP_ONPUMPAG6;BOOL;
376;VAR;CONFIG0.RES0.DNP_ONPUMPAG6_STATUS;CONFIG0.RES0.DNP_ONPUMPAG6_STATUS;UDINT;
377;VAR;CONFIG0.RES0.DNP_PRESSUREWELL1HI;CONFIG0.RES0.DNP_PRESSUREWELL1HI;BOOL;
378;VAR;CONFIG0.RES0.DNP_PRESSUREWELL1HI_STATUS;CONFIG0.RES0.DNP_PRESSUREWELL1HI_STATUS;UDINT;
379;VAR;CONFIG0.RES0.DNP_PRESSUREWELL1LOW;CONFIG0.RES0.DNP_PRESSUREWELL1LOW;BOOL;
380;VAR;CONFIG0.RES0.DNP_PRESSUREWELL1LOW_STATUS;CONFIG0.RES0.DNP_PRESSUREWELL1LOW_STATUS;UDINT;
381;VAR;CONFIG0.RES0.DNP_PHASE1WELL1;CONFIG0.RES0.DNP_PHASE1WELL1;BOOL;
382;VAR;CONFIG0.RES0.DNP_PHASE1WELL1_STATUS;CONFIG0.RES0.DNP_PHASE1WELL1_STATUS;UDINT;
383;VAR;CONFIG0.RES0.DNP_PHASE2WELL1;CONFIG0.RES0.DNP_PHASE2WELL1;BOOL;
384;VAR;CONFIG0.RES0.DNP_PHASE2WELL1_STATUS;CONFIG0.RES0.DNP_PHASE2WELL1_STATUS;UDINT;
385;VAR;CONFIG0.RES0.DNP_PHASE3WELL1;CONFIG0.RES0.DNP_PHASE3WELL1;BOOL;
386;VAR;CONFIG0.RES0.DNP_PHASE3WELL1_STATUS;CONFIG0.RES0.DNP_PHASE3WELL1_STATUS;UDINT;
387;VAR;CONFIG0.RES0.DNP_PRESSUREWELL2HI;CONFIG0.RES0.DNP_PRESSUREWELL2HI;BOOL;
388;VAR;CONFIG0.RES0.DNP_PRESSUREWELL2HI_STATUS;CONFIG0.RES0.DNP_PRESSUREWELL2HI_STATUS;UDINT;
389;VAR;CONFIG0.RES0.DNP_PRESSUREWELL2LOW;CONFIG0.RES0.DNP_PRESSUREWELL2LOW;BOOL;
390;VAR;CONFIG0.RES0.DNP_PRESSUREWELL2LOW_STATUS;CONFIG0.RES0.DNP_PRESSUREWELL2LOW_STATUS;UDINT;
391;VAR;CONFIG0.RES0.DNP_PHASE1WELL2;CONFIG0.RES0.DNP_PHASE1WELL2;BOOL;
392;VAR;CONFIG0.RES0.DNP_PHASE1WELL2_STATUS;CONFIG0.RES0.DNP_PHASE1WELL2_STATUS;UDINT;
393;VAR;CONFIG0.RES0.DNP_PHASE2WELL2;CONFIG0.RES0.DNP_PHASE2WELL2;BOOL;
394;VAR;CONFIG0.RES0.DNP_PHASE2WELL2_STATUS;CONFIG0.RES0.DNP_PHASE2WELL2_STATUS;UDINT;
395;VAR;CONFIG0.RES0.DNP_PHASE3WELL2;CONFIG0.RES0.DNP_PHASE3WELL2;BOOL;
396;VAR;CONFIG0.RES0.DNP_PHASE3WELL2_STATUS;CONFIG0.RES0.DNP_PHASE3WELL2_STATUS;UDINT;
397;VAR;CONFIG0.RES0.DNP_PRESSUREWELL3HI;CONFIG0.RES0.DNP_PRESSUREWELL3HI;BOOL;
398;VAR;CONFIG0.RES0.DNP_PRESSUREWELL3HI_STATUS;CONFIG0.RES0.DNP_PRESSUREWELL3HI_STATUS;UDINT;
399;VAR;CONFIG0.RES0.DNP_PRESSUREWELL3LOW;CONFIG0.RES0.DNP_PRESSUREWELL3LOW;BOOL;
400;VAR;CONFIG0.RES0.DNP_PRESSUREWELL3LOW_STATUS;CONFIG0.RES0.DNP_PRESSUREWELL3LOW_STATUS;UDINT;
401;VAR;CONFIG0.RES0.DNP_PHASE1WELL3;CONFIG0.RES0.DNP_PHASE1WELL3;BOOL;
402;VAR;CONFIG0.RES0.DNP_PHASE1WELL3_STATUS;CONFIG0.RES0.DNP_PHASE1WELL3_STATUS;UDINT;
403;VAR;CONFIG0.RES0.DNP_PHASE2WELL3;CONFIG0.RES0.DNP_PHASE2WELL3;BOOL;
404;VAR;CONFIG0.RES0.DNP_PHASE2WELL3_STATUS;CONFIG0.RES0.DNP_PHASE2WELL3_STATUS;UDINT;
405;VAR;CONFIG0.RES0.DNP_PHASE3WELL3;CONFIG0.RES0.DNP_PHASE3WELL3;BOOL;
406;VAR;CONFIG0.RES0.DNP_PHASE3WELL3_STATUS;CONFIG0.RES0.DNP_PHASE3WELL3_STATUS;UDINT;
407;VAR;CONFIG0.RES0.DNP_PRESSUREWELL1;CONFIG0.RES0.DNP_PRESSUREWELL1;REAL;
408;VAR;CONFIG0.RES0.DNP_PRESSUREWELL1_STATUS;CONFIG0.RES0.DNP_PRESSUREWELL1_STATUS;UDINT;
409;VAR;CONFIG0.RES0.DNP_PRESSUREWELL2;CONFIG0.RES0.DNP_PRESSUREWELL2;REAL;
410;VAR;CONFIG0.RES0.DNP_PRESSUREWELL2_STATUS;CONFIG0.RES0.DNP_PRESSUREWELL2_STATUS;UDINT;
411;VAR;CONFIG0.RES0.DNP_PRESSUREWELL3;CONFIG0.RES0.DNP_PRESSUREWELL3;REAL;
412;VAR;CONFIG0.RES0.DNP_PRESSUREWELL3_STATUS;CONFIG0.RES0.DNP_PRESSUREWELL3_STATUS;UDINT;
413;VAR;CONFIG0.RES0.DNP_PRESSUREPUMPAG123;CONFIG0.RES0.DNP_PRESSUREPUMPAG123;REAL;
414;VAR;CONFIG0.RES0.DNP_PRESSUREPUMPAG123_STATUS;CONFIG0.RES0.DNP_PRESSUREPUMPAG123_STATUS;UDINT;
415;VAR;CONFIG0.RES0.DNP_PRESSUREPUMPAG456;CONFIG0.RES0.DNP_PRESSUREPUMPAG456;REAL;
416;VAR;CONFIG0.RES0.DNP_PRESSUREPUMPAG456_STATUS;CONFIG0.RES0.DNP_PRESSUREPUMPAG456_STATUS;UDINT;
417;VAR;CONFIG0.RES0.DNP_LEVELMETERTANK;CONFIG0.RES0.DNP_LEVELMETERTANK;REAL;
418;VAR;CONFIG0.RES0.DNP_LEVELMETERTANK_STATUS;CONFIG0.RES0.DNP_LEVELMETERTANK_STATUS;UDINT;
419;VAR;CONFIG0.RES0.DNP_CHLMETER;CONFIG0.RES0.DNP_CHLMETER;REAL;
420;VAR;CONFIG0.RES0.DNP_CHLMETER_STATUS;CONFIG0.RES0.DNP_CHLMETER_STATUS;UDINT;
421;VAR;CONFIG0.RES0.DNP_I1WELL1;CONFIG0.RES0.DNP_I1WELL1;DINT;
422;VAR;CONFIG0.RES0.DNP_I1WELL1_STATUS;CONFIG0.RES0.DNP_I1WELL1_STATUS;UDINT;
423;VAR;CONFIG0.RES0.DNP_I2WELL1;CONFIG0.RES0.DNP_I2WELL1;DINT;
424;VAR;CONFIG0.RES0.DNP_I2WELL1_STATUS;CONFIG0.RES0.DNP_I2WELL1_STATUS;UDINT;
