215;VAR;CONFIG0.RES0.RIO_CL_TAG4006;CONFIG0.RES0.RIO_CL_TAG4006;INT;
216;VAR;CONFIG0.RES0.RIO_CL_TAG4007;CONFIG0.RES0.RIO_CL_TAG4007;INT;
217;VAR;CONFIG0.RES0.RIO_CL_TAG4008;CONFIG0.RES0.RIO_CL_TAG4008;INT;
218;VAR;CONFIG0.RES0.RIO_CL_TAG4009;CONFIG0.RES0.RIO_CL_TAG4009;INT;
219;VAR;CONFIG0.RES0.RIO_CL_TAG4010;CONFIG0.RES0.RIO_CL_TAG4010;INT;
220;VAR;CONFIG0.RES0.RIO_CL_TAG4011;CONFIG0.RES0.RIO_CL_TAG4011;INT;
221;VAR;CONFIG0.RES0.RIO_CL_TAG4012;CONFIG0.RES0.RIO_CL_TAG4012;INT;
222;VAR;CONFIG0.RES0.RIO_CL_TAG4013;CONFIG0.RES0.RIO_CL_TAG4013;INT;
223;VAR;CONFIG0.RES0.RIO_CL_TAG4014;CONFIG0.RES0.RIO_CL_TAG4014;INT;
224;VAR;CONFIG0.RES0.RIO_CL_TAG4015;CONFIG0.RES0.RIO_CL_TAG4015;INT;
225;VAR;CONFIG0.RES0.RIO_CL_ONLINE;CONFIG0.RES0.RIO_CL_ONLINE;UINT;
226;VAR;CONFIG0.RES0.RIO_CL_SENDNUM;CONFIG0.RES0.RIO_CL_SENDNUM;UINT;
227;VAR;CONFIG0.RES0.RIO_CL_RECNUM;CONFIG0.RES0.RIO_CL_RECNUM;UINT;
228;VAR;CONFIG0.RES0.RIO_CL_ERROR;CONFIG0.RES0.RIO_CL_ERROR;UINT;
229;VAR;CONFIG0.RES0.RIO_CL_POLL;CONFIG0.RES0.RIO_CL_POLL;UINT;
230;VAR;CONFIG0.RES0.DNP_OPENDOOR;CONFIG0.RES0.DNP_OPENDOOR;BOOL;
231;VAR;CONFIG0.RES0.DNP_OPENDOOR_STATUS;CONFIG0.RES0.DNP_OPENDOOR_STATUS;UDINT;
232;VAR;CONFIG0.RES0.DNP_ALARMAC;CONFIG0.RES0.DNP_ALARMAC;BOOL;
233;VAR;CONFIG0.RES0.DNP_ALARMAC_STATUS;CONFIG0.RES0.DNP_ALARMAC_STATUS;UDINT;
234;VAR;CONFIG0.RES0.DNP_SUBSCADAPUMPAG1;CONFIG0.RES0.DNP_SUBSCADAPUMPAG1;BOOL;
235;VAR;CONFIG0.RES0.DNP_SUBSCADAPUMPAG1_STATUS;CONFIG0.RES0.DNP_SUBSCADAPUMPAG1_STATUS;UDINT;
236;VAR;CONFIG0.RES0.DNP_DC24V;CONFIG0.RES0.DNP_DC24V;BOOL;
237;VAR;CONFIG0.RES0.DNP_DC24V_STATUS;CONFIG0.RES0.DNP_DC24V_STATUS;UDINT;
238;VAR;CONFIG0.RES0.DNP_FAULTPUMPAG1;CONFIG0.RES0.DNP_FAULTPUMPAG1;BOOL;
239;VAR;CONFIG0.RES0.DNP_FAULTPUMPAG1_STATUS;CONFIG0.RES0.DNP_FAULTPUMPAG1_STATUS;UDINT;
240;VAR;CONFIG0.RES0.DNP_ONPUMPAG1;CONFIG0.RES0.DNP_ONPUMPAG1;BOOL;
241;VAR;CONFIG0.RES0.DNP_ONPUMPAG1_STATUS;CONFIG0.RES0.DNP_ONPUMPAG1_STATUS;UDINT;
242;VAR;CONFIG0.RES0.DNP_AUTOPUMPAG1;CONFIG0.RES0.DNP_AUTOPUMPAG1;BOOL;
243;VAR;CONFIG0.RES0.DNP_AUTOPUMPAG1_STATUS;CONFIG0.RES0.DNP_AUTOPUMPAG1_STATUS;UDINT;
244;VAR;CONFIG0.RES0.DNP_FAULTPUMPAG2;CONFIG0.RES0.DNP_FAULTPUMPAG2;BOOL;
245;VAR;CONFIG0.RES0.DNP_FAULTPUMPAG2_STATUS;CONFIG0.RES0.DNP_FAULTPUMPAG2_STATUS;UDINT;
246;VAR;CONFIG0.RES0.DNP_ONPUMPAG2;CONFIG0.RES0.DNP_ONPUMPAG2;BOOL;
247;VAR;CONFIG0.RES0.DNP_ONPUMPAG2_STATUS;CONFIG0.RES0.DNP_ONPUMPAG2_STATUS;UDINT;
248;VAR;CONFIG0.RES0.DNP_AUTOPUMPAG2;CONFIG0.RES0.DNP_AUTOPUMPAG2;BOOL;
249;VAR;CONFIG0.RES0.DNP_AUTOPUMPAG2_STATUS;CONFIG0.RES0.DNP_AUTOPUMPAG2_STATUS;UDINT;
250;VAR;CONFIG0.RES0.DNP_SUBSCADAPUMPAG2;CONFIG0.RES0.DNP_SUBSCADAPUMPAG2;BOOL;
251;VAR;CONFIG0.RES0.DNP_SUBSCADAPUMPAG2_STATUS;CONFIG0.RES0.DNP_SUBSCADAPUMPAG2_STATUS;UDINT;
252;VAR;CONFIG0.RES0.DNP_FAULTPUMPAG3;CONFIG0.RES0.DNP_FAULTPUMPAG3;BOOL;
253;VAR;CONFIG0.RES0.DNP_FAULTPUMPAG3_STATUS;CONFIG0.RES0.DNP_FAULTPUMPAG3_STATUS;UDINT;
254;VAR;CONFIG0.RES0.DNP_ONPUMPAG3;CONFIG0.RES0.DNP_ONPUMPAG3;BOOL;
255;VAR;CONFIG0.RES0.DNP_ONPUMPAG3_STATUS;CONFIG0.RES0.DNP_ONPUMPAG3_STATUS;UDINT;
256;VAR;CONFIG0.RES0.DNP_AUTOPUMPAG3;CONFIG0.RES0.DNP_AUTOPUMPAG3;BOOL;
257;VAR;CONFIG0.RES0.DNP_AUTOPUMPAG3_STATUS;CONFIG0.RES0.DNP_AUTOPUMPAG3_STATUS;UDINT;
258;VAR;CONFIG0.RES0.DNP_SUBSCADAPUMPAG3;CONFIG0.RES0.DNP_SUBSCADAPUMPAG3;BOOL;
259;VAR;CONFIG0.RES0.DNP_SUBSCADAPUMPAG3_STATUS;CONFIG0.RES0.DNP_SUBSCADAPUMPAG3_STATUS;UDINT;
260;VAR;CONFIG0.RES0.DNP_ROOMWATERALARM;CONFIG0.RES0.DNP_ROOMWATERALARM;BOOL;
261;VAR;CONFIG0.RES0.DNP_ROOMWATERALARM_STATUS;CONFIG0.RES0.DNP_ROOMWATERALARM_STATUS;UDINT;
262;VAR;CONFIG0.RES0.DNP_TANKHIALARM;CONFIG0.RES0.DNP_TANKHIALARM;BOOL;
263;VAR;CONFIG0.RES0.DNP_TANKHIALARM_STATUS;CONFIG0.RES0.DNP_TANKHIALARM_STATUS;UDINT;
264;VAR;CONFIG0.RES0.DNP_TANKLOWALARM;CONFIG0.RES0.DNP_TANKLOWALARM;BOOL;
265;VAR;CONFIG0.RES0.DNP_TANKLOWALARM_STATUS;CONFIG0.RES0.DNP_TANKLOWALARM_STATUS;UDINT;
266;VAR;CONFIG0.RES0.DNP_PHIPUMPAG1;CONFIG0.RES0.DNP_PHIPUMPAG1;BOOL;
267;VAR;CONFIG0.RES0.DNP_PHIPUMPAG1_STATUS;CONFIG0.RES0.DNP_PHIPUMPAG1_STATUS;UDINT;
268;VAR;CONFIG0.RES0.DNP_PLOWPUMPAG1;CONFIG0.RES0.DNP_PLOWPUMPAG1;BOOL;
269;VAR;CONFIG0.RES0.DNP_PLOWPUMPAG1_STATUS;CONFIG0.RES0.DNP_PLOWPUMPAG1_STATUS;UDINT;
270;VAR;CONFIG0.RES0.DNP_PHASE1PUMPAG1;CONFIG0.RES0.DNP_PHASE1PUMPAG1;BOOL;
271;VAR;CONFIG0.RES0.DNP_PHASE1PUMPAG1_STATUS;CONFIG0.RES0.DNP_PHASE1PUMPAG1_STATUS;UDINT;
272;VAR;CONFIG0.RES0.DNP_PHASE2PUMPAG1;CONFIG0.RES0.DNP_PHASE2PUMPAG1;BOOL;
273;VAR;CONFIG0.RES0.DNP_PHASE2PUMPAG1_STATUS;CONFIG0.RES0.DNP_PHASE2PUMPAG1_STATUS;UDINT;
274;VAR;CONFIG0.RES0.DNP_PHASE3PUMPAG1;CONFIG0.RES0.DNP_PHASE3PUMPAG1;BOOL;
275;VAR;CONFIG0.RES0.DNP_PHASE3PUMPAG1_STATUS;CONFIG0.RES0.DNP_PHASE3PUMPAG1_STATUS;UDINT;
276;VAR;CONFIG0.RES0.DNP_PHIPUMPAG2;CONFIG0.RES0.DNP_PHIPUMPAG2;BOOL;
277;VAR;CONFIG0.RES0.DNP_PHIPUMPAG2_STATUS;CONFIG0.RES0.DNP_PHIPUMPAG2_STATUS;UDINT;
278;VAR;CONFIG0.RES0.DNP_PLOWPUMPAG2;CONFIG0.RES0.DNP_PLOWPUMPAG2;BOOL;
279;VAR;CONFIG0.RES0.DNP_PLOWPUMPAG2_STATUS;CONFIG0.RES0.DNP_PLOWPUMPAG2_STATUS;UDINT;
280;VAR;CONFIG0.RES0.DNP_PHASE1PUMPAG2;CONFIG0.RES0.DNP_PHASE1PUMPAG2;BOOL;
281;VAR;CONFIG0.RES0.DNP_PHASE1PUMPAG2_STATUS;CONFIG0.RES0.DNP_PHASE1PUMPAG2_STATUS;UDINT;
282;VAR;CONFIG0.RES0.DNP_PHASE2PUMPAG2;CONFIG0.RES0.DNP_PHASE2PUMPAG2;BOOL;
283;VAR;CONFIG0.RES0.DNP_PHASE2PUMPAG2_STATUS;CONFIG0.RES0.DNP_PHASE2PUMPAG2_STATUS;UDINT;
284;VAR;CONFIG0.RES0.DNP_PHASE3PUMPAG2;CONFIG0.RES0.DNP_PHASE3PUMPAG2;BOOL;
285;VAR;CONFIG0.RES0.DNP_PHASE3PUMPAG2_STATUS;CONFIG0.RES0.DNP_PHASE3PUMPAG2_STATUS;UDINT;
286;VAR;CONFIG0.RES0.DNP_PHIPUMPAG3;CONFIG0.RES0.DNP_PHIPUMPAG3;BOOL;
287;VAR;CONFIG0.RES0.DNP_PHIPUMPAG3_STATUS;CONFIG0.RES0.DNP_PHIPUMPAG3_STATUS;UDINT;
288;VAR;CONFIG0.RES0.DNP_PLOWPUMPAG3;CONFIG0.RES0.DNP_PLOWPUMPAG3;BOOL;
289;VAR;CONFIG0.RES0.DNP_PLOWPUMPAG3_STATUS;CONFIG0.RES0.DNP_PLOWPUMPAG3_STATUS;UDINT;
290;VAR;CONFIG0.RES0.DNP_PHASE1PUMPAG3;CONFIG0.RES0.DNP_PHASE1PUMPAG3;BOOL;
291;VAR;CONFIG0.RES0.DNP_PHASE1PUMPAG3_STATUS;CONFIG0.RES0.DNP_PHASE1PUMPAG3_STATUS;UDINT;
292;VAR;CONFIG0.RES0.DNP_PHASE2PUMPAG3;CONFIG0.RES0.DNP_PHASE2PUMPAG3;BOOL;
293;VAR;CONFIG0.RES0.DNP_PHASE2PUMPAG3_STATUS;CONFIG0.RES0.DNP_PHASE2PUMPAG3_STATUS;UDINT;
294;VAR;CONFIG0.RES0.DNP_PHASE3PUMPAG3;CONFIG0.RES0.DNP_PHASE3PUMPAG3;BOOL;
295;VAR;CONFIG0.RES0.DNP_PHASE3PUMPAG3_STATUS;CONFIG0.RES0.DNP_PHASE3PUMPAG3_STATUS;UDINT;
296;VAR;CONFIG0.RES0.DNP_PHITOTAL;CONFIG0.RES0.DNP_PHITOTAL;BOOL;
297;VAR;CONFIG0.RES0.DNP_PHITOTAL_STATUS;CONFIG0.RES0.DNP_PHITOTAL_STATUS;UDINT;
298;VAR;CONFIG0.RES0.DNP_PLOWTOTAL;CONFIG0.RES0.DNP_PLOWTOTAL;BOOL;
299;VAR;CONFIG0.RES0.DNP_PLOWTOTAL_STATUS;CONFIG0.RES0.DNP_PLOWTOTAL_STATUS;UDINT;
300;VAR;CONFIG0.RES0.DNP_FHITOTAL1;CONFIG0.RES0.DNP_FHITOTAL1;BOOL;
301;VAR;CONFIG0.RES0.DNP_FHITOTAL1_STATUS;CONFIG0.RES0.DNP_FHITOTAL1_STATUS;UDINT;
302;VAR;CONFIG0.RES0.DNP_FLOWTOTAL1;CONFIG0.RES0.DNP_FLOWTOTAL1;BOOL;
303;VAR;CONFIG0.RES0.DNP_FLOWTOTAL1_STATUS;CONFIG0.RES0.DNP_FLOWTOTAL1_STATUS;UDINT;
304;VAR;CONFIG0.RES0.DNP_FHITOTAL2;CONFIG0.RES0.DNP_FHITOTAL2;BOOL;
305;VAR;CONFIG0.RES0.DNP_FHITOTAL2_STATUS;CONFIG0.RES0.DNP_FHITOTAL2_STATUS;UDINT;
306;VAR;CONFIG0.RES0.DNP_FLOWTOTAL2;CONFIG0.RES0.DNP_FLOWTOTAL2;BOOL;
307;VAR;CONFIG0.RES0.DNP_FLOWTOTAL2_STATUS;CONFIG0.RES0.DNP_FLOWTOTAL2_STATUS;UDINT;
308;VAR;CONFIG0.RES0.DNP_PTPUMPAG1;CONFIG0.RES0.DNP_PTPUMPAG1;REAL;
309;VAR;CONFIG0.RES0.DNP_PTPUMPAG1_STATUS;CONFIG0.RES0.DNP_PTPUMPAG1_STATUS;UDINT;
310;VAR;CONFIG0.RES0.DNP_PTPUMPAG2;CONFIG0.RES0.DNP_PTPUMPAG2;REAL;
311;VAR;CONFIG0.RES0.DNP_PTPUMPAG2_STATUS;CONFIG0.RES0.DNP_PTPUMPAG2_STATUS;UDINT;
312;VAR;CONFIG0.RES0.DNP_PTPUMPAG3;CONFIG0.RES0.DNP_PTPUMPAG3;REAL;
313;VAR;CONFIG0.RES0.DNP_PTPUMPAG3_STATUS;CONFIG0.RES0.DNP_PTPUMPAG3_STATUS;UDINT;
314;VAR;CONFIG0.RES0.DNP_PTCOLLECTOR;CONFIG0.RES0.DNP_PTCOLLECTOR;REAL;
315;VAR;CONFIG0.RES0.DNP_PTCOLLECTOR_STATUS;CONFIG0.RES0.DNP_PTCOLLECTOR_STATUS;UDINT;
316;VAR;CONFIG0.RES0.DNP_MALEVELMAINTANK;CONFIG0.RES0.DNP_MALEVELMAINTANK;REAL;
317;VAR;CONFIG0.RES0.DNP_MALEVELMAINTANK_STATUS;CONFIG0.RES0.DNP_MALEVELMAINTANK_STATUS;UDINT;
318;VAR;CONFIG0.RES0.DNP_MACHL;CONFIG0.RES0.DNP_MACHL;DINT;
319;VAR;CONFIG0.RES0.DNP_MACHL_STATUS;CONFIG0.RES0.DNP_MACHL_STATUS;UDINT;
320;VAR;CONFIG0.RES0.DNP_MAWF1;CONFIG0.RES0.DNP_MAWF1;DINT;
321;VAR;CONFIG0.RES0.DNP_MAWF1_STATUS;CONFIG0.RES0.DNP_MAWF1_STATUS;UDINT;
322;VAR;CONFIG0.RES0.DNP_MAWF2;CONFIG0.RES0.DNP_MAWF2;DINT;
323;VAR;CONFIG0.RES0.DNP_MAWF2_STATUS;CONFIG0.RES0.DNP_MAWF2_STATUS;UDINT;
324;VAR;CONFIG0.RES0.DNP_I1PUMPAG1;CONFIG0.RES0.DNP_I1PUMPAG1;DINT;
325;VAR;CONFIG0.RES0.DNP_I1PUMPAG1_STATUS;CONFIG0.RES0.DNP_I1PUMPAG1_STATUS;UDINT;
326;VAR;CONFIG0.RES0.DNP_I2PUMPAG1;CONFIG0.RES0.DNP_I2PUMPAG1;DINT;
327;VAR;CONFIG0.RES0.DNP_I2PUMPAG1_STATUS;CONFIG0.RES0.DNP_I2PUMPAG1_STATUS;UDINT;
328;VAR;CONFIG0.RES0.DNP_I3PUMPAG1;CONFIG0.RES0.DNP_I3PUMPAG1;DINT;
329;VAR;CONFIG0.RES0.DNP_I3PUMPAG1_STATUS;CONFIG0.RES0.DNP_I3PUMPAG1_STATUS;UDINT;
330;VAR;CONFIG0.RES0.DNP_V1PUMPAG1;CONFIG0.RES0.DNP_V1PUMPAG1;DINT;
331;VAR;CONFIG0.RES0.DNP_V1PUMPAG1_STATUS;CONFIG0.RES0.DNP_V1PUMPAG1_STATUS;UDINT;
332;VAR;CONFIG0.RES0.DNP_V2PUMPAG1;CONFIG0.RES0.DNP_V2PUMPAG1;DINT;
333;VAR;CONFIG0.RES0.DNP_V2PUMPAG1_STATUS;CONFIG0.RES0.DNP_V2PUMPAG1_STATUS;UDINT;
334;VAR;CONFIG0.RES0.DNP_V3PUMPAG1;CONFIG0.RES0.DNP_V3PUMPAG1;DINT;
335;VAR;CONFIG0.RES0.DNP_V3PUMPAG1_STATUS;CONFIG0.RES0.DNP_V3PUMPAG1_STATUS;UDINT;
336;VAR;CONFIG0.RES0.DNP_V12PUMPAG1;CONFIG0.RES0.DNP_V12PUMPAG1;DINT;
337;VAR;CONFIG0.RES0.DNP_V12PUMPAG1_STATUS;CONFIG0.RES0.DNP_V12PUMPAG1_STATUS;UDINT;
338;VAR;CONFIG0.RES0.DNP_V23PUMPAG1;CONFIG0.RES0.DNP_V23PUMPAG1;DINT;
339;VAR;CONFIG0.RES0.DNP_V23PUMPAG1_STATUS;CONFIG0.RES0.DNP_V23PUMPAG1_STATUS;UDINT;
340;VAR;CONFIG0.RES0.DNP_V31PUMPAG1;CONFIG0.RES0.DNP_V31PUMPAG1;DINT;
341;VAR;CONFIG0.RES0.DNP_V31PUMPAG1_STATUS;CONFIG0.RES0.DNP_V31PUMPAG1_STATUS;UDINT;
342;VAR;CONFIG0.RES0.DNP_P1PUMPAG1;CONFIG0.RES0.DNP_P1PUMPAG1;DINT;
343;VAR;CONFIG0.RES0.DNP_P1PUMPAG1_STATUS;CONFIG0.RES0.DNP_P1PUMPAG1_STATUS;UDINT;
344;VAR;CONFIG0.RES0.DNP_P2PUMPAG1;CONFIG0.RES0.DNP_P2PUMPAG1;DINT;
345;VAR;CONFIG0.RES0.DNP_P2PUMPAG1_STATUS;CONFIG0.RES0.DNP_P2PUMPAG1_STATUS;UDINT;
346;VAR;CONFIG0.RES0.DNP_P3PUMPAG1;CONFIG0.RES0.DNP_P3PUMPAG1;DINT;
347;VAR;CONFIG0.RES0.DNP_P3PUMPAG1_STATUS;CONFIG0.RES0.DNP_P3PUMPAG1_STATUS;UDINT;
348;VAR;CONFIG0.RES0.DNP_Q1PUMPAG1;CONFIG0.RES0.DNP_Q1PUMPAG1;DINT;
349;VAR;CONFIG0.RES0.DNP_Q1PUMPAG1_STATUS;CONFIG0.RES0.DNP_Q1PUMPAG1_STATUS;UDINT;
350;VAR;CONFIG0.RES0.DNP_Q2PUMPAG1;CONFIG0.RES0.DNP_Q2PUMPAG1;DINT;
351;VAR;CONFIG0.RES0.DNP_Q2PUMPAG1_STATUS;CONFIG0.RES0.DNP_Q2PUMPAG1_STATUS;UDINT;
352;VAR;CONFIG0.RES0.DNP_Q3PUMPAG1;CONFIG0.RES0.DNP_Q3PUMPAG1;DINT;
353;VAR;CONFIG0.RES0.DNP_Q3PUMPAG1_STATUS;CONFIG0.RES0.DNP_Q3PUMPAG1_STATUS;UDINT;
354;VAR;CONFIG0.RES0.DNP_S1PUMPAG1;CONFIG0.RES0.DNP_S1PUMPAG1;DINT;
355;VAR;CONFIG0.RES0.DNP_S1PUMPAG1_STATUS;CONFIG0.RES0.DNP_S1PUMPAG1_STATUS;UDINT;
356;VAR;CONFIG0.RES0.DNP_S2PUMPAG1;CONFIG0.RES0.DNP_S2PUMPAG1;DINT;
357;VAR;CONFIG0.RES0.DNP_S2PUMPAG1_STATUS;CONFIG0.RES0.DNP_S2PUMPAG1_STATUS;UDINT;
358;VAR;CONFIG0.RES0.DNP_S3PUMPAG1;CONFIG0.RES0.DNP_S3PUMPAG1;DINT;
359;VAR;CONFIG0.RES0.DNP_S3PUMPAG1_STATUS;CONFIG0.RES0.DNP_S3PUMPAG1_STATUS;UDINT;
360;VAR;CONFIG0.RES0.DNP_PF1PUMPAG1;CONFIG0.RES0.DNP_PF1PUMPAG1;DINT;
361;VAR;CONFIG0.RES0.DNP_PF1PUMPAG1_STATUS;CONFIG0.RES0.DNP_PF1PUMPAG1_STATUS;UDINT;
362;VAR;CONFIG0.RES0.DNP_PF2PUMPAG1;CONFIG0.RES0.DNP_PF2PUMPAG1;DINT;
363;VAR;CONFIG0.RES0.DNP_PF2PUMPAG1_STATUS;CONFIG0.RES0.DNP_PF2PUMPAG1_STATUS;UDINT;
364;VAR;CONFIG0.RES0.DNP_PF3PUMPAG1;CONFIG0.RES0.DNP_PF3PUMPAG1;DINT;
365;VAR;CONFIG0.RES0.DNP_PF3PUMPAG1_STATUS;CONFIG0.RES0.DNP_PF3PUMPAG1_STATUS;UDINT;
366;VAR;CONFIG0.RES0.DNP_PAVPUMPAG1;CONFIG0.RES0.DNP_PAVPUMPAG1;DINT;
367;VAR;CONFIG0.RES0.DNP_PAVPUMPAG1_STATUS;CONFIG0.RES0.DNP_PAVPUMPAG1_STATUS;UDINT;
368;VAR;CONFIG0.RES0.DNP_QAVPUMPAG1;CONFIG0.RES0.DNP_QAVPUMPAG1;DINT;
369;VAR;CONFIG0.RES0.DNP_QAVPUMPAG1_STATUS;CONFIG0.RES0.DNP_QAVPUMPAG1_STATUS;UDINT;
370;VAR;CONFIG0.RES0.DNP_SAVPUMPAG1;CONFIG0.RES0.DNP_SAVPUMPAG1;DINT;
371;VAR;CONFIG0.RES0.DNP_SAVPUMPAG1_STATUS;CONFIG0.RES0.DNP_SAVPUMPAG1_STATUS;UDINT;
372;VAR;CONFIG0.RES0.DNP_PFAVPUMPAG1;CONFIG0.RES0.DNP_PFAVPUMPAG1;DINT;
373;VAR;CONFIG0.RES0.DNP_PFAVPUMPAG1_STATUS;CONFIG0.RES0.DNP_PFAVPUMPAG1_STATUS;UDINT;
374;VAR;CONFIG0.RES0.DNP_FREQPUMPAG1;CONFIG0.RES0.DNP_FREQPUMPAG1;DINT;
375;VAR;CONFIG0.RES0.DNP_FREQPUMPAG1_STATUS;CONFIG0.RES0.DNP_FREQPUMPAG1_STATUS;UDINT;
376;VAR;CONFIG0.RES0.DNP_I1PUMPAG2;CONFIG0.RES0.DNP_I1PUMPAG2;DINT;
377;VAR;CONFIG0.RES0.DNP_I1PUMPAG2_STATUS;CONFIG0.RES0.DNP_I1PUMPAG2_STATUS;UDINT;
378;VAR;CONFIG0.RES0.DNP_I2PUMPAG2;CONFIG0.RES0.DNP_I2PUMPAG2;DINT;
379;VAR;CONFIG0.RES0.DNP_I2PUMPAG2_STATUS;CONFIG0.RES0.DNP_I2PUMPAG2_STATUS;UDINT;
380;VAR;CONFIG0.RES0.DNP_I3PUMPAG2;CONFIG0.RES0.DNP_I3PUMPAG2;DINT;
381;VAR;CONFIG0.RES0.DNP_I3PUMPAG2_STATUS;CONFIG0.RES0.DNP_I3PUMPAG2_STATUS;UDINT;
382;VAR;CONFIG0.RES0.DNP_V1PUMPAG2;CONFIG0.RES0.DNP_V1PUMPAG2;DINT;
383;VAR;CONFIG0.RES0.DNP_V1PUMPAG2_STATUS;CONFIG0.RES0.DNP_V1PUMPAG2_STATUS;UDINT;
384;VAR;CONFIG0.RES0.DNP_V2PUMPAG2;CONFIG0.RES0.DNP_V2PUMPAG2;DINT;
385;VAR;CONFIG0.RES0.DNP_V2PUMPAG2_STATUS;CONFIG0.RES0.DNP_V2PUMPAG2_STATUS;UDINT;
386;VAR;CONFIG0.RES0.DNP_V3PUMPAG2;CONFIG0.RES0.DNP_V3PUMPAG2;DINT;
387;VAR;CONFIG0.RES0.DNP_V3PUMPAG2_STATUS;CONFIG0.RES0.DNP_V3PUMPAG2_STATUS;UDINT;
388;VAR;CONFIG0.RES0.DNP_V12PUMPAG2;CONFIG0.RES0.DNP_V12PUMPAG2;DINT;
389;VAR;CONFIG0.RES0.DNP_V12PUMPAG2_STATUS;CONFIG0.RES0.DNP_V12PUMPAG2_STATUS;UDINT;
390;VAR;CONFIG0.RES0.DNP_V23PUMPAG2;CONFIG0.RES0.DNP_V23PUMPAG2;DINT;
391;VAR;CONFIG0.RES0.DNP_V23PUMPAG2_STATUS;CONFIG0.RES0.DNP_V23PUMPAG2_STATUS;UDINT;
392;VAR;CONFIG0.RES0.DNP_V31PUMPAG2;CONFIG0.RES0.DNP_V31PUMPAG2;DINT;
393;VAR;CONFIG0.RES0.DNP_V31PUMPAG2_STATUS;CONFIG0.RES0.DNP_V31PUMPAG2_STATUS;UDINT;
394;VAR;CONFIG0.RES0.DNP_P1PUMPAG2;CONFIG0.RES0.DNP_P1PUMPAG2;DINT;
395;VAR;CONFIG0.RES0.DNP_P1PUMPAG2_STATUS;CONFIG0.RES0.DNP_P1PUMPAG2_STATUS;UDINT;
396;VAR;CONFIG0.RES0.DNP_P2PUMPAG2;CONFIG0.RES0.DNP_P2PUMPAG2;DINT;
397;VAR;CONFIG0.RES0.DNP_P2PUMPAG2_STATUS;CONFIG0.RES0.DNP_P2PUMPAG2_STATUS;UDINT;
398;VAR;CONFIG0.RES0.DNP_P3PUMPAG2;CONFIG0.RES0.DNP_P3PUMPAG2;DINT;
399;VAR;CONFIG0.RES0.DNP_P3PUMPAG2_STATUS;CONFIG0.RES0.DNP_P3PUMPAG2_STATUS;UDINT;
400;VAR;CONFIG0.RES0.DNP_Q1PUMPAG2;CONFIG0.RES0.DNP_Q1PUMPAG2;DINT;
401;VAR;CONFIG0.RES0.DNP_Q1PUMPAG2_STATUS;CONFIG0.RES0.DNP_Q1PUMPAG2_STATUS;UDINT;
402;VAR;CONFIG0.RES0.DNP_Q2PUMPAG2;CONFIG0.RES0.DNP_Q2PUMPAG2;DINT;
403;VAR;CONFIG0.RES0.DNP_Q2PUMPAG2_STATUS;CONFIG0.RES0.DNP_Q2PUMPAG2_STATUS;UDINT;
404;VAR;CONFIG0.RES0.DNP_Q3PUMPAG2;CONFIG0.RES0.DNP_Q3PUMPAG2;DINT;
405;VAR;CONFIG0.RES0.DNP_Q3PUMPAG2_STATUS;CONFIG0.RES0.DNP_Q3PUMPAG2_STATUS;UDINT;
406;VAR;CONFIG0.RES0.DNP_S1PUMPAG2;CONFIG0.RES0.DNP_S1PUMPAG2;DINT;
407;VAR;CONFIG0.RES0.DNP_S1PUMPAG2_STATUS;CONFIG0.RES0.DNP_S1PUMPAG2_STATUS;UDINT;
408;VAR;CONFIG0.RES0.DNP_S2PUMPAG2;CONFIG0.RES0.DNP_S2PUMPAG2;DINT;
409;VAR;CONFIG0.RES0.DNP_S2PUMPAG2_STATUS;CONFIG0.RES0.DNP_S2PUMPAG2_STATUS;UDINT;
410;VAR;CONFIG0.RES0.DNP_S3PUMPAG2;CONFIG0.RES0.DNP_S3PUMPAG2;DINT;
411;VAR;CONFIG0.RES0.DNP_S3PUMPAG2_STATUS;CONFIG0.RES0.DNP_S3PUMPAG2_STATUS;UDINT;
412;VAR;CONFIG0.RES0.DNP_PF1PUMPAG2;CONFIG0.RES0.DNP_PF1PUMPAG2;DINT;
413;VAR;CONFIG0.RES0.DNP_PF1PUMPAG2_STATUS;CONFIG0.RES0.DNP_PF1PUMPAG2_STATUS;UDINT;
414;VAR;CONFIG0.RES0.DNP_PF2PUMPAG2;CONFIG0.RES0.DNP_PF2PUMPAG2;DINT;
415;VAR;CONFIG0.RES0.DNP_PF2PUMPAG2_STATUS;CONFIG0.RES0.DNP_PF2PUMPAG2_STATUS;UDINT;
416;VAR;CONFIG0.RES0.DNP_PF3PUMPAG2;CONFIG0.RES0.DNP_PF3PUMPAG2;DINT;
417;VAR;CONFIG0.RES0.DNP_PF3PUMPAG2_STATUS;CONFIG0.RES0.DNP_PF3PUMPAG2_STATUS;UDINT;
418;VAR;CONFIG0.RES0.DNP_PAVPUMPAG2;CONFIG0.RES0.DNP_PAVPUMPAG2;DINT;
419;VAR;CONFIG0.RES0.DNP_PAVPUMPAG2_STATUS;CONFIG0.RES0.DNP_PAVPUMPAG2_STATUS;UDINT;
420;VAR;CONFIG0.RES0.DNP_QAVPUMPAG2;CONFIG0.RES0.DNP_QAVPUMPAG2;DINT;
421;VAR;CONFIG0.RES0.DNP_QAVPUMPAG2_STATUS;CONFIG0.RES0.DNP_QAVPUMPAG2_STATUS;UDINT;
422;VAR;CONFIG0.RES0.DNP_SAVPUMPAG2;CONFIG0.RES0.DNP_SAVPUMPAG2;DINT;
